# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________      "3.3.0"
Plasma_electron_Larmor_frequency_at_point_751____________________________ (freq_plasma_larmor_toroidal_electron_profile751)_ 6.57072279615858841e+10
Plasma_electron_Larmor_frequency_at_point_752____________________________ (freq_plasma_larmor_toroidal_electron_profile752)_ 6.56502102351353455e+10
Plasma_electron_Larmor_frequency_at_point_753____________________________ (freq_plasma_larmor_toroidal_electron_profile753)_ 6.55932913776399994e+10
Plasma_electron_Larmor_frequency_at_point_754____________________________ (freq_plasma_larmor_toroidal_electron_profile754)_ 6.55364711321638641e+10
Plasma_electron_Larmor_frequency_at_point_755____________________________ (freq_plasma_larmor_toroidal_electron_profile755)_ 6.54797492426605225e+10
Plasma_electron_Larmor_frequency_at_point_756____________________________ (freq_plasma_larmor_toroidal_electron_profile756)_ 6.54231254539691925e+10
Plasma_electron_Larmor_frequency_at_point_757____________________________ (freq_plasma_larmor_toroidal_electron_profile757)_ 6.53665995118109283e+10
Plasma_electron_Larmor_frequency_at_point_758____________________________ (freq_plasma_larmor_toroidal_electron_profile758)_ 6.53101711627848511e+10
Plasma_electron_Larmor_frequency_at_point_759____________________________ (freq_plasma_larmor_toroidal_electron_profile759)_ 6.52538401543642960e+10
Plasma_electron_Larmor_frequency_at_point_760____________________________ (freq_plasma_larmor_toroidal_electron_profile760)_ 6.51976062348931122e+10
Plasma_electron_Larmor_frequency_at_point_761____________________________ (freq_plasma_larmor_toroidal_electron_profile761)_ 6.51414691535818634e+10
Plasma_electron_Larmor_frequency_at_point_762____________________________ (freq_plasma_larmor_toroidal_electron_profile762)_ 6.50854286605040970e+10
Plasma_electron_Larmor_frequency_at_point_763____________________________ (freq_plasma_larmor_toroidal_electron_profile763)_ 6.50294845065927048e+10
Plasma_electron_Larmor_frequency_at_point_764____________________________ (freq_plasma_larmor_toroidal_electron_profile764)_ 6.49736364436361847e+10
Plasma_electron_Larmor_frequency_at_point_765____________________________ (freq_plasma_larmor_toroidal_electron_profile765)_ 6.49178842242748947e+10
Plasma_electron_Larmor_frequency_at_point_766____________________________ (freq_plasma_larmor_toroidal_electron_profile766)_ 6.48622276019975739e+10
Plasma_electron_Larmor_frequency_at_point_767____________________________ (freq_plasma_larmor_toroidal_electron_profile767)_ 6.48066663311375275e+10
Plasma_electron_Larmor_frequency_at_point_768____________________________ (freq_plasma_larmor_toroidal_electron_profile768)_ 6.47512001668692017e+10
Plasma_electron_Larmor_frequency_at_point_769____________________________ (freq_plasma_larmor_toroidal_electron_profile769)_ 6.46958288652043533e+10
Plasma_electron_Larmor_frequency_at_point_770____________________________ (freq_plasma_larmor_toroidal_electron_profile770)_ 6.46405521829886932e+10
Plasma_electron_Larmor_frequency_at_point_771____________________________ (freq_plasma_larmor_toroidal_electron_profile771)_ 6.45853698778982086e+10
Plasma_electron_Larmor_frequency_at_point_772____________________________ (freq_plasma_larmor_toroidal_electron_profile772)_ 6.45302817084356689e+10
Plasma_electron_Larmor_frequency_at_point_773____________________________ (freq_plasma_larmor_toroidal_electron_profile773)_ 6.44752874339270172e+10
Plasma_electron_Larmor_frequency_at_point_774____________________________ (freq_plasma_larmor_toroidal_electron_profile774)_ 6.44203868145180130e+10
Plasma_electron_Larmor_frequency_at_point_775____________________________ (freq_plasma_larmor_toroidal_electron_profile775)_ 6.43655796111706467e+10
Plasma_electron_Larmor_frequency_at_point_776____________________________ (freq_plasma_larmor_toroidal_electron_profile776)_ 6.43108655856595993e+10
Plasma_electron_Larmor_frequency_at_point_777____________________________ (freq_plasma_larmor_toroidal_electron_profile777)_ 6.42562445005690079e+10
Plasma_electron_Larmor_frequency_at_point_778____________________________ (freq_plasma_larmor_toroidal_electron_profile778)_ 6.42017161192888336e+10
Plasma_electron_Larmor_frequency_at_point_779____________________________ (freq_plasma_larmor_toroidal_electron_profile779)_ 6.41472802060115128e+10
Plasma_electron_Larmor_frequency_at_point_780____________________________ (freq_plasma_larmor_toroidal_electron_profile780)_ 6.40929365257285385e+10
Plasma_electron_Larmor_frequency_at_point_781____________________________ (freq_plasma_larmor_toroidal_electron_profile781)_ 6.40386848442271576e+10
Plasma_electron_Larmor_frequency_at_point_782____________________________ (freq_plasma_larmor_toroidal_electron_profile782)_ 6.39845249280869064e+10
Plasma_electron_Larmor_frequency_at_point_783____________________________ (freq_plasma_larmor_toroidal_electron_profile783)_ 6.39304565446763306e+10
Plasma_electron_Larmor_frequency_at_point_784____________________________ (freq_plasma_larmor_toroidal_electron_profile784)_ 6.38764794621495667e+10
Plasma_electron_Larmor_frequency_at_point_785____________________________ (freq_plasma_larmor_toroidal_electron_profile785)_ 6.38225934494431915e+10
Plasma_electron_Larmor_frequency_at_point_786____________________________ (freq_plasma_larmor_toroidal_electron_profile786)_ 6.37687982762727356e+10
Plasma_electron_Larmor_frequency_at_point_787____________________________ (freq_plasma_larmor_toroidal_electron_profile787)_ 6.37150937131295013e+10
Plasma_electron_Larmor_frequency_at_point_788____________________________ (freq_plasma_larmor_toroidal_electron_profile788)_ 6.36614795312773209e+10
Plasma_electron_Larmor_frequency_at_point_789____________________________ (freq_plasma_larmor_toroidal_electron_profile789)_ 6.36079555027492599e+10
Plasma_electron_Larmor_frequency_at_point_790____________________________ (freq_plasma_larmor_toroidal_electron_profile790)_ 6.35545214003443985e+10
Plasma_electron_Larmor_frequency_at_point_791____________________________ (freq_plasma_larmor_toroidal_electron_profile791)_ 6.35011769976246033e+10
Plasma_electron_Larmor_frequency_at_point_792____________________________ (freq_plasma_larmor_toroidal_electron_profile792)_ 6.34479220689114151e+10
Plasma_electron_Larmor_frequency_at_point_793____________________________ (freq_plasma_larmor_toroidal_electron_profile793)_ 6.33947563892826920e+10
Plasma_electron_Larmor_frequency_at_point_794____________________________ (freq_plasma_larmor_toroidal_electron_profile794)_ 6.33416797345696259e+10
Plasma_electron_Larmor_frequency_at_point_795____________________________ (freq_plasma_larmor_toroidal_electron_profile795)_ 6.32886918813534927e+10
Plasma_electron_Larmor_frequency_at_point_796____________________________ (freq_plasma_larmor_toroidal_electron_profile796)_ 6.32357926069625320e+10
Plasma_electron_Larmor_frequency_at_point_797____________________________ (freq_plasma_larmor_toroidal_electron_profile797)_ 6.31829816894688339e+10
Plasma_electron_Larmor_frequency_at_point_798____________________________ (freq_plasma_larmor_toroidal_electron_profile798)_ 6.31302589076852264e+10
Plasma_electron_Larmor_frequency_at_point_799____________________________ (freq_plasma_larmor_toroidal_electron_profile799)_ 6.30776240411622162e+10
Plasma_electron_Larmor_frequency_at_point_800____________________________ (freq_plasma_larmor_toroidal_electron_profile800)_ 6.30250768701849136e+10
Plasma_electron_Larmor_frequency_at_point_801____________________________ (freq_plasma_larmor_toroidal_electron_profile801)_ 6.29726171757699127e+10
Plasma_electron_Larmor_frequency_at_point_802____________________________ (freq_plasma_larmor_toroidal_electron_profile802)_ 6.29202447396623154e+10
Plasma_electron_Larmor_frequency_at_point_803____________________________ (freq_plasma_larmor_toroidal_electron_profile803)_ 6.28679593443326950e+10
Plasma_electron_Larmor_frequency_at_point_804____________________________ (freq_plasma_larmor_toroidal_electron_profile804)_ 6.28157607729740524e+10
Plasma_electron_Larmor_frequency_at_point_805____________________________ (freq_plasma_larmor_toroidal_electron_profile805)_ 6.27636488094988861e+10
Plasma_electron_Larmor_frequency_at_point_806____________________________ (freq_plasma_larmor_toroidal_electron_profile806)_ 6.27116232385361099e+10
Plasma_electron_Larmor_frequency_at_point_807____________________________ (freq_plasma_larmor_toroidal_electron_profile807)_ 6.26596838454281693e+10
Plasma_electron_Larmor_frequency_at_point_808____________________________ (freq_plasma_larmor_toroidal_electron_profile808)_ 6.26078304162280350e+10
Plasma_electron_Larmor_frequency_at_point_809____________________________ (freq_plasma_larmor_toroidal_electron_profile809)_ 6.25560627376963501e+10
Plasma_electron_Larmor_frequency_at_point_810____________________________ (freq_plasma_larmor_toroidal_electron_profile810)_ 6.25043805972983780e+10
Plasma_electron_Larmor_frequency_at_point_811____________________________ (freq_plasma_larmor_toroidal_electron_profile811)_ 6.24527837832012329e+10
Plasma_electron_Larmor_frequency_at_point_812____________________________ (freq_plasma_larmor_toroidal_electron_profile812)_ 6.24012720842708435e+10
Plasma_electron_Larmor_frequency_at_point_813____________________________ (freq_plasma_larmor_toroidal_electron_profile813)_ 6.23498452900691910e+10
Plasma_electron_Larmor_frequency_at_point_814____________________________ (freq_plasma_larmor_toroidal_electron_profile814)_ 6.22985031908514175e+10
Plasma_electron_Larmor_frequency_at_point_815____________________________ (freq_plasma_larmor_toroidal_electron_profile815)_ 6.22472455775629196e+10
Plasma_electron_Larmor_frequency_at_point_816____________________________ (freq_plasma_larmor_toroidal_electron_profile816)_ 6.21960722418365402e+10
Plasma_electron_Larmor_frequency_at_point_817____________________________ (freq_plasma_larmor_toroidal_electron_profile817)_ 6.21449829759897919e+10
Plasma_electron_Larmor_frequency_at_point_818____________________________ (freq_plasma_larmor_toroidal_electron_profile818)_ 6.20939775730219727e+10
Plasma_electron_Larmor_frequency_at_point_819____________________________ (freq_plasma_larmor_toroidal_electron_profile819)_ 6.20430558266114197e+10
Plasma_electron_Larmor_frequency_at_point_820____________________________ (freq_plasma_larmor_toroidal_electron_profile820)_ 6.19922175311127167e+10
Plasma_electron_Larmor_frequency_at_point_821____________________________ (freq_plasma_larmor_toroidal_electron_profile821)_ 6.19414624815539322e+10
Plasma_electron_Larmor_frequency_at_point_822____________________________ (freq_plasma_larmor_toroidal_electron_profile822)_ 6.18907904736337967e+10
Plasma_electron_Larmor_frequency_at_point_823____________________________ (freq_plasma_larmor_toroidal_electron_profile823)_ 6.18402013037191238e+10
Plasma_electron_Larmor_frequency_at_point_824____________________________ (freq_plasma_larmor_toroidal_electron_profile824)_ 6.17896947688418579e+10
Plasma_electron_Larmor_frequency_at_point_825____________________________ (freq_plasma_larmor_toroidal_electron_profile825)_ 6.17392706666965714e+10
Plasma_electron_Larmor_frequency_at_point_826____________________________ (freq_plasma_larmor_toroidal_electron_profile826)_ 6.16889287956376038e+10
Plasma_electron_Larmor_frequency_at_point_827____________________________ (freq_plasma_larmor_toroidal_electron_profile827)_ 6.16386689546765213e+10
Plasma_electron_Larmor_frequency_at_point_828____________________________ (freq_plasma_larmor_toroidal_electron_profile828)_ 6.15884909434792938e+10
Plasma_electron_Larmor_frequency_at_point_829____________________________ (freq_plasma_larmor_toroidal_electron_profile829)_ 6.15383945623637238e+10
Plasma_electron_Larmor_frequency_at_point_830____________________________ (freq_plasma_larmor_toroidal_electron_profile830)_ 6.14883796122967911e+10
Plasma_electron_Larmor_frequency_at_point_831____________________________ (freq_plasma_larmor_toroidal_electron_profile831)_ 6.14384458948919601e+10
Plasma_electron_Larmor_frequency_at_point_832____________________________ (freq_plasma_larmor_toroidal_electron_profile832)_ 6.13885932124066620e+10
Plasma_electron_Larmor_frequency_at_point_833____________________________ (freq_plasma_larmor_toroidal_electron_profile833)_ 6.13388213677395554e+10
Plasma_electron_Larmor_frequency_at_point_834____________________________ (freq_plasma_larmor_toroidal_electron_profile834)_ 6.12891301644280396e+10
Plasma_electron_Larmor_frequency_at_point_835____________________________ (freq_plasma_larmor_toroidal_electron_profile835)_ 6.12395194066455917e+10
Plasma_electron_Larmor_frequency_at_point_836____________________________ (freq_plasma_larmor_toroidal_electron_profile836)_ 6.11899888991992645e+10
Plasma_electron_Larmor_frequency_at_point_837____________________________ (freq_plasma_larmor_toroidal_electron_profile837)_ 6.11405384475270462e+10
Plasma_electron_Larmor_frequency_at_point_838____________________________ (freq_plasma_larmor_toroidal_electron_profile838)_ 6.10911678576953812e+10
Plasma_electron_Larmor_frequency_at_point_839____________________________ (freq_plasma_larmor_toroidal_electron_profile839)_ 6.10418769363966217e+10
Plasma_electron_Larmor_frequency_at_point_840____________________________ (freq_plasma_larmor_toroidal_electron_profile840)_ 6.09926654909464417e+10
Plasma_electron_Larmor_frequency_at_point_841____________________________ (freq_plasma_larmor_toroidal_electron_profile841)_ 6.09435333292814255e+10
Plasma_electron_Larmor_frequency_at_point_842____________________________ (freq_plasma_larmor_toroidal_electron_profile842)_ 6.08944802599565048e+10
Plasma_electron_Larmor_frequency_at_point_843____________________________ (freq_plasma_larmor_toroidal_electron_profile843)_ 6.08455060921424789e+10
